jersey_number,player_id,player_name,position,team_name,eventIdx,period,x,y
18,8482116,Tim Stützle,Center,Ottawa Senators,284,3,82.0,1.0
28,8478414,Timo Meier,Right Wing,New Jersey Devils,89,2,-82.0,4.0
28,8478414,Timo Meier,Right Wing,New Jersey Devils,132,2,-81.0,-1.0
43,8476880,Tom Wilson,Right Wing,Washington Capitals,57,1,-69.0,17.0
43,8476880,Tom Wilson,Right Wing,Washington Capitals,76,1,-78.0,1.0
43,8476880,Tom Wilson,Right Wing,Washington Capitals,327,3,-88.0,-9.0
48,8476881,Tomas Hertl,Center,San Jose Sharks,262,3,-85.0,-7.0
82,8478438,Tommy Novak,Center,Nashville Predators,28,1,-69.0,-5.0
82,8478438,Tommy Novak,Center,Nashville Predators,106,2,-81.0,-3.0
82,8478438,Tommy Novak,Center,Nashville Predators,122,2,-66.0,2.0
82,8478438,Tommy Novak,Center,Nashville Predators,209,2,66.0,6.0
82,8478438,Tommy Novak,Center,Nashville Predators,235,3,80.0,3.0
82,8478438,Tommy Novak,Center,Nashville Predators,255,3,-73.0,-23.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,65,1,-67.0,1.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,72,1,-69.0,-14.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,73,1,-54.0,-28.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,88,1,-83.0,1.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,93,1,65.0,4.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,164,2,71.0,-16.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,237,3,-74.0,9.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,277,3,83.0,15.0
11,8478439,Travis Konecny,Right Wing,Philadelphia Flyers,306,3,-74.0,0.0
6,8477948,Travis Sanheim,Defenseman,Philadelphia Flyers,261,3,-58.0,3.0
11,8479365,Trent Frederic,Center,Boston Bruins,73,1,83.0,-10.0
11,8479365,Trent Frederic,Center,Boston Bruins,245,3,82.0,4.0
61,8473453,Trevor Lewis,Center,Los Angeles Kings,60,1,-71.0,-12.0
61,8473453,Trevor Lewis,Center,Los Angeles Kings,129,2,83.0,6.0
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,68,1,-82.0,4.0
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,176,2,62.0,15.0
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,192,2,-80.0,-2.0
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,203,2,-59.0,31.0
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,261,3,72.0,7.0
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,274,3,52.0,-27.0
12,8479675,Trevor Moore,Left Wing,Los Angeles Kings,332,5,-74.0,0.0
11,8481533,Trevor Zegras,Center,Anaheim Ducks,207,3,60.0,5.0
19,8478873,Troy Terry,Right Wing,Anaheim Ducks,19,1,69.0,-23.0
19,8478873,Troy Terry,Right Wing,Anaheim Ducks,26,1,81.0,12.0
19,8478873,Troy Terry,Right Wing,Anaheim Ducks,50,1,78.0,-5.0
19,8478873,Troy Terry,Right Wing,Anaheim Ducks,287,4,-76.0,16.0
19,8478873,Troy Terry,Right Wing,Anaheim Ducks,318,3,-81.0,-13.0
52,8481789,Tye Kartye,Left Wing,Seattle Kraken,211,2,-68.0,3.0
52,8481789,Tye Kartye,Left Wing,Seattle Kraken,283,3,80.0,0.0
59,8477479,Tyler Bertuzzi,Left Wing,Toronto Maple Leafs,143,2,84.0,6.0
59,8477479,Tyler Bertuzzi,Left Wing,Toronto Maple Leafs,231,3,82.0,1.0
90,8474870,Tyler Johnson,Center,Chicago Blackhawks,223,3,81.0,2.0
90,8474870,Tyler Johnson,Center,Chicago Blackhawks,223,2,-75.0,0.0
90,8474870,Tyler Johnson,Center,Chicago Blackhawks,292,3,85.0,8.0
57,8474574,Tyler Myers,Defenseman,Vancouver Canucks,106,2,46.0,-8.0
57,8474574,Tyler Myers,Defenseman,Vancouver Canucks,219,3,-73.0,13.0
91,8475794,Tyler Seguin,Center,Dallas Stars,40,1,-80.0,0.0
73,8475726,Tyler Toffoli,Right Wing,New Jersey Devils,107,2,67.0,-22.0
73,8475726,Tyler Toffoli,Right Wing,New Jersey Devils,129,2,-79.0,12.0
73,8475726,Tyler Toffoli,Right Wing,New Jersey Devils,131,2,-85.0,-5.0
73,8475726,Tyler Toffoli,Right Wing,New Jersey Devils,159,2,-78.0,-4.0
73,8475726,Tyler Toffoli,Right Wing,New Jersey Devils,203,2,-62.0,10.0
73,8475726,Tyler Toffoli,Right Wing,New Jersey Devils,268,3,75.0,11.0
73,8475726,Tyler Toffoli,Right Wing,New Jersey Devils,325,3,64.0,-12.0
75,8481006,Tyler Tucker,Defenseman,St. Louis Blues,121,2,-51.0,3.0
17,8479370,Tyson Jost,Center,Buffalo Sabres,136,2,-54.0,-3.0
13,8477501,Valeri Nichushkin,Right Wing,Colorado Avalanche,298,3,18.0,-38.0
77,8475167,Victor Hedman,Defenseman,Tampa Bay Lightning,96,1,-79.0,-2.0
77,8475167,Victor Hedman,Defenseman,Tampa Bay Lightning,245,3,41.0,-5.0
29,8478407,Vince Dunn,Defenseman,Seattle Kraken,141,2,-51.0,-7.0
29,8478407,Vince Dunn,Defenseman,Seattle Kraken,233,3,43.0,9.0
73,8479576,Vincent Desharnais,Defenseman,Edmonton Oilers,285,3,34.0,-22.0
16,8476389,Vincent Trocheck,Center,New York Rangers,227,3,-77.0,1.0
13,8476994,Vinnie Hinostroza,Center,Pittsburgh Penguins,133,2,87.0,8.0
91,8475765,Vladimir Tarasenko,Right Wing,Ottawa Senators,29,1,80.0,-4.0
91,8475765,Vladimir Tarasenko,Right Wing,Ottawa Senators,48,1,81.0,10.0
91,8475765,Vladimir Tarasenko,Right Wing,Ottawa Senators,277,3,82.0,11.0
84,8478882,Vladislav Gavrikov,Defenseman,Los Angeles Kings,77,1,73.0,0.0
84,8478882,Vladislav Gavrikov,Defenseman,Los Angeles Kings,259,3,-74.0,-19.0
7,8476480,Vladislav Namestnikov,Center,Winnipeg Jets,218,2,82.0,-2.0
71,8482652,Walker Duehr,Right Wing,Calgary Flames,56,1,-82.0,4.0
37,8477998,Warren Foegele,Left Wing,Edmonton Oilers,92,1,68.0,11.0
37,8477998,Warren Foegele,Left Wing,Edmonton Oilers,107,2,-47.0,2.0
37,8477998,Warren Foegele,Left Wing,Edmonton Oilers,208,2,65.0,-19.0
50,8482157,Will Cuylle,Left Wing,New York Rangers,242,3,-79.0,2.0
50,8482157,Will Cuylle,Left Wing,New York Rangers,265,3,-65.0,1.0
28,8477478,William Carrier,Left Wing,Vegas Golden Knights,179,2,-64.0,-12.0
28,8477478,William Carrier,Left Wing,Vegas Golden Knights,196,2,81.0,5.0
28,8477478,William Carrier,Left Wing,Vegas Golden Knights,206,2,72.0,10.0
72,8482667,William Eklund,Left Wing,San Jose Sharks,193,2,-87.0,5.0
71,8476448,William Karlsson,Center,Vegas Golden Knights,20,1,-80.0,1.0
71,8476448,William Karlsson,Center,Vegas Golden Knights,27,1,75.0,6.0
71,8476448,William Karlsson,Center,Vegas Golden Knights,41,1,-68.0,-10.0
71,8476448,William Karlsson,Center,Vegas Golden Knights,304,3,-76.0,6.0
71,8476448,William Karlsson,Center,Vegas Golden Knights,309,3,-59.0,25.0
71,8476448,William Karlsson,Center,Vegas Golden Knights,340,3,-86.0,-11.0
88,8477939,William Nylander,Right Wing,Toronto Maple Leafs,17,1,-82.0,-18.0
88,8477939,William Nylander,Right Wing,Toronto Maple Leafs,80,1,-75.0,-19.0
88,8477939,William Nylander,Right Wing,Toronto Maple Leafs,115,2,-80.0,10.0
88,8477939,William Nylander,Right Wing,Toronto Maple Leafs,120,1,-90.0,2.0
88,8477939,William Nylander,Right Wing,Toronto Maple Leafs,202,2,60.0,32.0
88,8477939,William Nylander,Right Wing,Toronto Maple Leafs,322,3,-60.0,-22.0
53,8482740,Wyatt Johnston,Center,Dallas Stars,23,1,-74.0,-17.0
53,8482740,Wyatt Johnston,Center,Dallas Stars,286,3,-34.0,22.0
53,8482740,Wyatt Johnston,Center,Dallas Stars,293,3,-87.0,-4.0
37,8476826,Yanni Gourde,Center,Seattle Kraken,44,1,85.0,-7.0
37,8476826,Yanni Gourde,Center,Seattle Kraken,63,1,-63.0,5.0
17,8481068,Yegor Sharangovich,Center,Calgary Flames,170,2,-42.0,-1.0
17,8481068,Yegor Sharangovich,Center,Calgary Flames,170,3,-66.0,-8.0
18,8475786,Zach Hyman,Left Wing,Edmonton Oilers,66,1,-81.0,-2.0
18,8475786,Zach Hyman,Left Wing,Edmonton Oilers,72,1,85.0,-6.0
18,8475786,Zach Hyman,Left Wing,Edmonton Oilers,158,2,-81.0,0.0
18,8475786,Zach Hyman,Left Wing,Edmonton Oilers,175,2,-85.0,-7.0
8,8478460,Zach Werenski,Defenseman,Columbus Blue Jackets,281,3,-63.0,41.0
28,8476878,Zemgus Girgensons,Left Wing,Buffalo Sabres,42,1,65.0,12.0
28,8476878,Zemgus Girgensons,Left Wing,Buffalo Sabres,51,1,-64.0,3.0
